CD_SETOR,V06001,V06002,V06003,V06004,V06005
314330205000001,"38,00","76,00","1,14","2.537,15","6.247.140,76"
314330205000002,"131,00","273,00","1,26","2.348,91","5.227.401,81"
314330205000003,"191,00","438,00","1,47","3.381,57","9.113.788,63"
314330205000004,"152,00","340,00","1,22","4.499,34","17.481.556,09"
314330205000005,"113,00","232,00","1,30","3.170,11","17.823.966,92"
314330205000006,"178,00","317,00","1,04","3.518,39","13.707.628,23"
314330205000008,"87,00","185,00","1,13","6.661,17","61.862.358,47"
314330205000009,"146,00","354,00","1,54","6.257,59","98.787.958,14"
314330205000013,"205,00","555,00","1,65","3.264,84","11.458.415,18"
314330205000014,"33,00","93,00","1,40","2.349,34","3.881.429,01"
314330205000015,"244,00","595,00","1,94","3.082,26","6.320.827,89"
314330205000016,"338,00","877,00","1,70","3.210,80","155.295.724,78"
314330205000017,"297,00","735,00","1,80","2.093,19","4.796.707,42"
314330205000019,"142,00","344,00","1,41","2.278,98","4.568.757,45"
314330205000020,"238,00","576,00","1,31","5.281,79","20.750.620,38"
314330205000021,"216,00","528,00","1,77","3.692,82","13.377.959,67"
314330205000022,"284,00","722,00","1,49","5.013,68","32.936.230,90"
314330205000023,"209,00","509,00","1,57","4.028,26","18.213.152,09"
314330205000025,"258,00","566,00","1,41","2.213,98","4.612.852,85"
314330205000026,"227,00","595,00","3,32","3.073,99","11.034.528,58"
314330205000028,"278,00","759,00","2,35","2.114,55","3.099.721,31"
314330205000029,"151,00","350,00","2,02","2.471,56","7.640.596,61"
314330205000030,"164,00","419,00","2,38","1.695,01","1.432.077,92"
314330205000032,"190,00","399,00","1,02","3.513,34","13.306.612,80"
314330205000033,"180,00","382,00","1,30","3.253,12","15.813.996,59"
314330205000034,"163,00","402,00","1,41","4.281,48","21.929.684,30"
314330205000036,"150,00","379,00","1,50","5.757,21","45.489.687,15"
314330205000042,"242,00","717,00","1,75","1.253,34","196.962,65"
314330205000043,"171,00","587,00","4,12","1.200,82","296.061,95"
314330205000044,"248,00","677,00","1,49","6.409,44","35.618.483,47"
314330205000045,"177,00","496,00","2,09","2.030,18","3.529.737,11"
314330205000046,"307,00","822,00","1,59","2.876,81","6.313.460,67"
314330205000047,"282,00","812,00","1,64","2.450,40","3.764.708,53"
314330205000049,"236,00","703,00","2,14","1.728,27","1.642.836,13"
314330205000051,"180,00","511,00","1,88","2.190,58","3.123.553,26"
314330205000054,"299,00","831,00","2,15","2.343,87","5.015.365,83"
314330205000055,"198,00","667,00","3,65","1.282,54","401.821,88"
314330205000056,"197,00","586,00","2,68","1.351,13","350.013,22"
314330205000058,"180,00","516,00","2,33","2.079,77","2.476.378,68"
314330205000059,"249,00","716,00","2,50","2.222,86","2.690.229,74"
314330205000060,"262,00","684,00","2,22","2.602,21","11.166.918,08"
314330205000061,"217,00","605,00","1,73","2.826,65","11.014.286,60"
314330205000062,"257,00","731,00","2,13","2.770,65","7.522.816,67"
314330205000064,"256,00","680,00","2,01","2.891,78","6.223.849,54"
314330205000065,"233,00","620,00","2,29","2.484,86","6.443.526,91"
314330205000066,"173,00","448,00","2,03","2.706,29","13.390.720,20"
314330205000067,"191,00","536,00","2,13","3.167,75","15.899.289,85"
314330205000068,"206,00","555,00","2,08","1.917,32","4.872.157,52"
314330205000069,"153,00","400,00","1,75","2.637,82","7.637.834,68"
314330205000072,"221,00","620,00","1,50","3.012,97","15.080.680,30"
314330205000074,"234,00","652,00","1,71","2.334,78","4.669.651,75"
314330205000076,"278,00","809,00","2,60","2.802,13","7.543.646,29"
314330205000077,"240,00","654,00","1,97","2.593,65","6.418.362,66"
314330205000078,"200,00","540,00","2,11","2.248,77","4.548.735,12"
314330205000080,"257,00","677,00","2,09","3.166,68","12.076.522,07"
314330205000082,"231,00","592,00","1,60","2.637,10","8.371.803,82"
314330205000083,"228,00","688,00","2,64","1.610,94","2.113.767,85"
314330205000084,"166,00","427,00","1,85","1.364,72","1.810.945,45"
314330205000085,"184,00","466,00","1,92","1.947,12","2.677.019,76"
314330205000086,"201,00","494,00","1,72","2.612,81","6.057.650,24"
314330205000088,"223,00","562,00","1,91","2.849,34","9.920.032,41"
314330205000089,"262,00","584,00","1,54","2.598,99","5.896.108,32"
314330205000093,"198,00","533,00","2,12","3.518,81","8.420.152,67"
314330205000094,"231,00","606,00","1,53","3.804,67","12.109.556,58"
314330205000095,"211,00","516,00","1,46","10.671,90","1.351.724.877,85"
314330205000097,"220,00","596,00","1,68","6.440,71","35.535.657,79"
314330205000099,"303,00","880,00","2,60","1.251,52","591.316,51"
314330205000101,"294,00","872,00","2,03","1.424,02","855.707,67"
314330205000102,"234,00","723,00","2,41","1.691,80","1.807.843,92"
314330205000104,"137,00","392,00","2,05","1.996,76","971.865,91"
314330205000105,"322,00","920,00","1,68","1.550,45","934.269,99"
314330205000107,"193,00","591,00","2,31","1.782,13","2.910.028,10"
314330205000108,"211,00","666,00","2,65","1.245,40","196.640,84"
314330205000109,"253,00","766,00","2,52","1.216,42","296.500,26"
314330205000110,"172,00","512,00","2,63","1.341,19","521.145,08"
314330205000111,"188,00","524,00","1,72","1.456,34","983.006,10"
314330205000112,"293,00","781,00","2,04","1.521,54","1.290.059,68"
314330205000113,"137,00","372,00","1,65","2.082,18","1.138.320,19"
314330205000114,"204,00","605,00","2,04","1.517,05","2.664.045,41"
314330205000115,"227,00","621,00","2,23","1.312,66","343.519,79"
314330205000116,"145,00","400,00","2,39","1.338,01","1.112.653,61"
314330205000117,"194,00","560,00","2,07","1.502,61","1.897.726,78"
314330205000118,"217,00","625,00","1,59","1.585,02","1.046.586,72"
314330205000119,"136,00","389,00","2,12","1.177,00","279.670,31"
314330205000120,"208,00","618,00","2,00","1.768,19","2.493.669,96"
314330205000121,"235,00","704,00","1,72","1.826,02","2.968.469,95"
314330205000122,"206,00","566,00","1,56","1.824,29","1.531.455,70"
314330205000124,"218,00","645,00","1,99","1.920,53","2.388.495,19"
314330205000126,"210,00","629,00","2,24","1.354,58","1.622.754,56"
314330205000127,"140,00","450,00","2,76","1.081,30","219.911,73"
314330205000129,"219,00","633,00","2,13","1.933,95","1.679.579,16"
314330205000131,"164,00","448,00","2,16","1.390,64","412.256,45"
314330205000132,"263,00","823,00","3,22","1.315,65","642.115,08"
314330205000133,"240,00","742,00","2,54","1.866,85","878.737,38"
314330205000135,"154,00","466,00","2,54","1.575,84","3.835.687,26"
314330205000137,"291,00","807,00","1,96","1.996,16","6.826.280,99"
314330205000139,"93,00","266,00","2,67","1.343,49","687.212,43"
314330205000140,"201,00","623,00","2,54","1.598,11","2.060.728,61"
314330205000141,"219,00","640,00","2,33","1.573,77","1.993.901,03"
314330205000142,"255,00","758,00","1,94","2.723,01","12.087.536,72"
314330205000144,"211,00","589,00","1,65","2.330,72","3.085.868,07"
314330205000145,"164,00","430,00","1,49","2.782,04","10.655.428,64"
314330205000146,"140,00","402,00","1,39","2.785,40","6.310.414,65"
314330205000148,"207,00","589,00","1,81","2.788,22","8.465.755,37"
314330205000149,"252,00","717,00","1,97","1.745,34","1.971.116,18"
314330205000150,"195,00","573,00","1,86","1.533,98","1.191.401,47"
314330205000151,"184,00","539,00","2,43","1.544,56","2.264.061,90"
314330205000152,"198,00","588,00","1,87","2.317,87","6.431.694,40"
314330205000153,"276,00","715,00","1,65","1.910,47","9.047.953,35"
314330205000154,"178,00","484,00","1,97","1.793,18","358.013,34"
314330205000155,"272,00","799,00","2,74","2.299,71","5.986.244,68"
314330205000157,"348,00","990,00","1,98","2.411,08","5.899.772,23"
314330205000158,"276,00","751,00","1,94","2.743,65","7.905.246,22"
314330205000159,"205,00","570,00","2,28","1.998,74","3.367.588,94"
314330205000160,"188,00","572,00","1,83","2.423,66","4.836.157,39"
314330205000161,"285,00","786,00","1,82","2.014,85","3.957.341,02"
314330205000162,"232,00","674,00","2,29","1.847,10","4.995.523,89"
314330205000163,"259,00","729,00","1,87","2.159,02","4.502.411,19"
314330205000165,"199,00","595,00","2,62","1.917,12","2.079.062,59"
314330205000166,"245,00","715,00","2,21","2.474,59","7.144.882,36"
314330205000167,"296,00","865,00","2,02","3.595,49","15.266.042,80"
314330205000168,"296,00","869,00","2,32","3.411,91","11.857.413,31"
314330205000170,"177,00","491,00","2,35","2.065,43","4.264.721,51"
314330205000171,"198,00","559,00","1,84","2.663,80","14.283.516,67"
314330205000173,"193,00","493,00","1,58","2.993,13","9.393.904,96"
314330205000175,"211,00","595,00","2,48","2.486,98","5.962.501,84"
314330205000177,"235,00","585,00","1,76","3.416,06","13.235.087,49"
314330205000178,"195,00","459,00","1,47","3.037,63","8.641.434,15"
314330205000179,"219,00","582,00","1,82","3.244,84","12.340.494,24"
314330205000180,"242,00","623,00","1,50","5.456,70","29.711.629,17"
314330205000181,"256,00","664,00","1,61","4.143,98","18.462.263,61"
314330205000182,"176,00","461,00","1,51","2.280,15","6.096.108,74"
314330205000183,"209,00","582,00","2,12","2.531,83","8.503.369,54"
314330205000184,"197,00","521,00","1,56","2.292,63","5.334.023,43"
314330205000185,"201,00","565,00","2,00","2.485,32","11.727.789,29"
314330205000191,"271,00","792,00","2,17","2.708,03","8.276.699,77"
314330205000192,"192,00","529,00","1,75","3.325,85","10.894.896,87"
314330205000193,"185,00","490,00","1,61","2.493,95","4.495.409,72"
314330205000194,"187,00","535,00","1,78","1.205,10","369.403,81"
314330205000195,"290,00","919,00","2,67","1.307,20","830.261,51"
314330205000196,"66,00","237,00","3,45","1.165,65","346.579,09"
314330205000198,"236,00","662,00","1,44","2.450,15","4.582.201,51"
314330205000202,"181,00","538,00","1,49","2.062,16","4.582.712,33"
314330205000203,"258,00","776,00","2,11","1.724,79","3.898.149,85"
314330205000204,"213,00","682,00","2,13","1.359,58","824.150,57"
314330205000206,"239,00","741,00","2,67","1.790,10","1.933.955,90"
314330205000207,"143,00","434,00","2,20","1.792,29","1.986.987,59"
314330205000209,"271,00","801,00","1,96","1.748,39","2.325.812,35"
314330205000211,"263,00","733,00","1,41","2.089,96","4.165.049,91"
314330205000212,"212,00","687,00","1,71","1.738,61","929.023,36"
314330205000213,"225,00","678,00","2,50","1.579,32","1.425.240,67"
314330205000215,"78,00","259,00","2,12","1.751,02","1.695.626,02"
314330205000216,"220,00","729,00","2,64","2.595,84","4.451.684,02"
314330205000217,"285,00","826,00","2,28","2.035,52","1.897.944,81"
314330205000218,"147,00","517,00","3,54","1.145,02","337.858,93"
314330205000219,"309,00","889,00","2,27","1.513,14","1.700.280,37"
314330205000220,"195,00","630,00","2,45","1.861,32","4.808.964,52"
314330205000221,"298,00","899,00","1,50","3.100,74","9.270.115,03"
314330205000222,"224,00","662,00","1,44","3.402,19","11.118.036,27"
314330205000223,"240,00","684,00","2,01","2.446,97","3.944.322,07"
314330205000225,"333,00","955,00","2,01","2.195,82","7.002.149,29"
314330205000226,"294,00","797,00","1,71","2.800,13","9.199.758,69"
314330205000227,"271,00","688,00","1,86","2.303,02","3.778.761,71"
314330205000228,"233,00","646,00","1,95","1.911,34","2.389.489,14"
314330205000229,"247,00","744,00","2,01","2.250,21","6.446.234,27"
314330205000230,"279,00","795,00","1,94","1.505,80","735.550,14"
314330205000231,"285,00","859,00","2,46","1.467,83","1.270.743,16"
314330205000232,"101,00","320,00","2,36","1.282,54","477.250,62"
314330205000233,"209,00","630,00","1,90","1.685,70","1.537.276,42"
314330205000234,"235,00","687,00","2,37","1.796,00","3.393.567,97"
314330205000236,"226,00","702,00","2,34","1.744,60","4.729.629,46"
314330205000237,"303,00","893,00","1,86","1.918,62","3.125.775,56"
314330205000238,"295,00","847,00","1,77","1.823,60","983.120,25"
314330205000239,"192,00","493,00","1,48","2.123,57","2.327.431,77"
314330205000240,"188,00","521,00","1,89","1.885,44","3.275.470,71"
314330205000241,"110,00","288,00","2,44","1.345,70","369.504,86"
314330205000242,"170,00","506,00","2,61","1.512,91","1.731.719,55"
314330205000243,"233,00","602,00","1,80","2.804,92","24.867.516,54"
314330205000244,"274,00","811,00","1,88","2.128,03","3.130.197,65"
314330205000246,"130,00","436,00","2,52","1.324,27","828.299,56"
314330205000247,"164,00","449,00","1,57","5.179,47","20.828.632,12"
314330205000248,"263,00","682,00","1,47","4.968,71","24.521.808,50"
314330205000250,"191,00","618,00","2,63","1.523,28","727.736,67"
314330205000253,"282,00","845,00","1,88","1.762,11","2.284.628,73"
314330205000254,"193,00","547,00","2,45","1.231,55","340.161,83"
314330205000256,"232,00","648,00","1,88","1.653,98","841.129,08"
314330205000257,"234,00","699,00","1,85","2.166,26","5.320.512,20"
314330205000258,"247,00","707,00","1,98","1.951,42","2.267.957,26"
314330205000259,"253,00","721,00","1,76","1.887,18","2.710.551,08"
314330205000260,"208,00","611,00","1,88","1.814,07","1.758.934,92"
314330205000261,"290,00","882,00","1,81","1.628,15","1.147.708,87"
314330205000263,"284,00","836,00","1,98","1.903,75","2.402.465,37"
314330205000264,"283,00","851,00","1,59","2.213,02","2.915.000,02"
314330205000265,"158,00","483,00","1,66","1.968,13","1.575.391,56"
314330205000266,"178,00","526,00","1,81","2.167,94","5.801.074,21"
314330205000267,"219,00","669,00","2,91","1.347,43","357.963,37"
314330205000268,"205,00","599,00","2,00","1.345,35","465.269,42"
314330205000269,"30,00","108,00","3,56","1.916,78","818.634,64"
314330205000270,"277,00","799,00","2,23","2.220,24","4.800.947,91"
314330205000271,"77,00","211,00","1,77","8.243,48","3.587.191.565,09"
314330205000272,"115,00","305,00","2,02","2.060,73","7.610.523,39"
314330205000273,"267,00","880,00","3,09","1.404,93","533.795,47"
314330205000276,"115,00","281,00","1,71","1.397,01","573.952,24"
314330205000279,"40,00","111,00","1,87","2.297,42","15.702.185,71"
314330205000281,"60,00","130,00","1,36","1.638,51","1.966.076,77"
314330205000282,"58,00","149,00","1,20","1.697,61","3.934.979,35"
314330205000284,"131,00","373,00","2,07","1.808,46","2.072.683,82"
314330205000285,"26,00","61,00","2,32","1.558,42","535.556,01"
314330205000286,"51,00","107,00","1,09","1.875,96","1.120.621,47"
314330205000287,"75,00","189,00","1,60","1.638,28","3.069.158,57"
314330205000288,"40,00","92,00","1,55","1.330,79","724.510,96"
314330205000289,"61,00","132,00","1,37","1.386,97","455.707,47"
314330205000290,"166,00","488,00","2,83","1.561,60","560.063,68"
314330205000291,"86,00","284,00","2,54","1.220,88","788.346,88"
314330205000292,"283,00","885,00","2,27","2.044,18","1.047.360,96"
314330205000293,"277,00","833,00","1,67","3.745,68","24.010.171,97"
314330205000295,"215,00","651,00","2,17","3.066,87","42.928.954,86"
314330205000296,"106,00","322,00","1,60","7.158,96","50.643.845,70"
314330205000297,"93,00","194,00","1,34","2.696,59","9.807.286,57"
314330205000298,"109,00","296,00","1,34","6.935,34","72.455.271,13"
314330205000299,"118,00","334,00","1,46","13.037,46","135.301.206,05"
314330205000302,X,X,X,X,X
314330205000305,"239,00","652,00","1,96","2.486,61","4.605.452,87"
314330205000306,"357,00","1.080,00","2,26","2.044,09","12.240.681,96"
314330205000307,"228,00","627,00","2,05","2.242,93","8.184.857,17"
314330205000308,"323,00","907,00","1,86","3.074,91","11.060.058,31"
314330205000309,"164,00","490,00","1,93","2.104,57","3.795.846,26"
314330205000310,"264,00","751,00","1,84","2.640,57","5.958.218,25"
314330205000314,"254,00","790,00","2,16","1.314,88","611.754,47"
314330205000315,"180,00","537,00","1,85","1.242,38","118.597,92"
314330205000317,"96,00","301,00","2,31","1.362,91","331.796,50"
314330205000319,"185,00","532,00","1,87","1.433,46","740.292,80"
314330205000321,"259,00","679,00","1,79","1.551,42","926.699,76"
314330205000323,"132,00","428,00","3,02","1.503,11","2.797.127,15"
314330205000324,"213,00","603,00","2,07","1.298,74","285.314,37"
314330205000325,"207,00","647,00","2,85","1.921,42","2.416.003,59"
314330205000327,"228,00","680,00","1,96","1.692,54","2.228.061,16"
314330205000328,"194,00","589,00","1,68","2.269,43","3.944.271,28"
314330205000330,"244,00","770,00","2,03","2.526,64","4.809.357,25"
314330205000331,"221,00","650,00","1,65","2.505,26","5.557.865,07"
314330205000334,"183,00","496,00","1,98","1.684,86","2.210.723,11"
314330205000335,"274,00","772,00","2,05","2.692,53","9.744.017,90"
314330205000337,"185,00","512,00","1,68","2.195,68","3.227.329,57"
314330205000338,"250,00","763,00","2,07","2.489,03","5.618.512,51"
314330205000340,"224,00","609,00","1,77","3.331,99","8.337.620,13"
314330205000342,"183,00","506,00","1,40","6.300,72","34.243.984,14"
314330205000345,"230,00","686,00","1,50","2.969,80","7.515.956,16"
314330205000346,"242,00","738,00","2,44","1.300,99","815.453,63"
314330205000347,"191,00","565,00","2,08","1.824,44","2.669.602,31"
314330205000348,"168,00","482,00","2,13","3.471,83","9.679.796,61"
314330205000349,"212,00","628,00","1,83","2.693,58","3.377.945,96"
314330205000350,"244,00","783,00","1,70","2.229,80","4.227.629,02"
314330205000351,"237,00","718,00","1,48","2.144,02","3.997.157,98"
314330205000352,"255,00","781,00","2,14","2.146,41","11.471.376,11"
314330205000353,"274,00","770,00","1,70","1.636,56","1.520.398,02"
314330205000354,"185,00","583,00","1,67","2.238,58","2.808.591,86"
314330205000355,"238,00","663,00","1,70","1.709,04","2.253.295,83"
314330205000356,"235,00","735,00","2,38","1.536,25","1.242.600,49"
314330205000359,"213,00","646,00","1,83","1.768,66","1.885.462,68"
314330205000360,"232,00","700,00","1,84","1.738,10","2.158.873,60"
314330205000362,"270,00","776,00","1,78","2.524,90","7.638.316,50"
314330205000363,"225,00","657,00","2,46","1.994,96","4.118.056,30"
314330205000365,"191,00","563,00","1,80","2.861,68","7.227.774,72"
314330205000367,"287,00","839,00","2,00","1.478,27","500.826,54"
314330205000368,X,X,X,X,X
314330205000370,"169,00","534,00","2,17","1.438,54","636.341,62"
314330205000372,"274,00","801,00","2,04","1.909,93","3.293.340,25"
314330205000373,"222,00","628,00","1,84","2.999,63","140.469.065,28"
314330205000374,"236,00","715,00","2,10","1.764,89","1.992.560,16"
314330205000379,"305,00","910,00","1,52","2.101,74","3.364.161,09"
314330205000380,"101,00","265,00","2,34","1.560,77","1.303.244,80"
314330205000382,"53,00","124,00","1,81","1.344,38","398.641,39"
314330205000384,X,X,X,X,X
314330205000389,"154,00","517,00","1,66","13.651,87","147.885.723,39"
314330205000391,"133,00","423,00","2,15","1.859,81","9.776.108,16"
314330205000392,"229,00","775,00","2,05","1.180,51","370.874,28"
314330205000393,"243,00","821,00","3,05","1.247,06","1.175.419,98"
314330205000397,"194,00","652,00","2,97","1.517,78","1.274.973,33"
314330205000398,"268,00","890,00","2,61","1.228,22","579.362,45"
314330205000399,"293,00","973,00","2,88","1.273,90","947.288,82"
314330205000400,"328,00","1.080,00","2,13","1.305,47","524.918,90"
314330205000401,"95,00","255,00","2,58","1.438,83","1.192.939,49"
314330205000404,"173,00","524,00","2,94","1.266,28","1.751.030,15"
314330205000405,"36,00","84,00","1,54","1.222,86","140.450,42"
314330205000406,"67,00","151,00","1,40","2.127,33","8.330.946,26"
314330205000407,"89,00","258,00","3,02","1.479,42","4.604.696,58"
314330205000409,"113,00","296,00","1,52","1.822,60","2.766.319,65"
