CD_SETOR,V06001,V06002,V06003,V06004,V06005
314330205000410,"79,00","174,00","1,32","2.286,79","8.302.206,52"
314330205000411,"49,00","125,00","1,25","1.518,67","934.626,10"
314330205000412,"34,00","99,00","2,26","1.161,45","266.365,82"
314330205000414,"74,00","188,00","1,87","1.349,71","810.993,09"
314330205000415,"127,00","337,00","1,63","1.853,48","3.007.241,18"
314330205000416,"60,00","104,00","1,11","2.727,82","4.986.372,07"
314330205000417,"36,00","54,00","0,83","3.973,19","11.185.342,29"
314330205000418,"67,00","156,00","1,92","3.079,15","6.784.167,53"
314330205000419,"228,00","527,00","1,55","4.421,84","19.293.709,82"
314330205000421,"150,00","378,00","1,74","6.625,00","45.692.112,05"
314330205000426,"169,00","454,00","2,12","3.258,43","61.303.732,45"
314330205000427,"197,00","524,00","1,61","5.165,92","26.104.327,09"
314330205000428,"178,00","392,00","1,22","3.682,35","10.947.018,15"
314330205000429,"145,00","352,00","1,45","7.577,91","50.873.889,26"
314330205000431,"170,00","467,00","1,70","7.507,88","64.406.463,83"
314330205000432,"211,00","640,00","1,73","1.636,18","965.396,60"
314330205000433,"235,00","657,00","2,22","5.693,92","29.680.378,80"
314330205000434,"258,00","760,00","2,25","2.927,32","5.965.319,49"
314330205000435,"202,00","515,00","1,29","5.996,63","39.285.278,81"
314330205000436,"81,00","186,00","1,61","4.494,08","19.495.408,46"
314330205000437,"174,00","490,00","2,06","1.489,63","989.004,43"
314330205000438,"242,00","687,00","2,08","2.244,22","6.778.941,82"
314330205000439,"183,00","501,00","2,22","2.735,79","8.333.221,72"
314330205000440,"146,00","391,00","1,83","2.438,04","6.596.897,60"
314330205000442,"172,00","461,00","1,84","8.606,03","74.454.927,20"
314330205000446,"225,00","625,00","1,60","2.697,70","4.915.096,22"
314330205000447,"15,00","43,00","3,12","1.260,31","178.643,90"
314330205000448,"142,00","394,00","2,46","1.482,40","888.654,06"
314330205000449,"144,00","405,00","1,83","1.648,39","2.592.421,97"
314330205000450,"130,00","321,00","1,65","1.318,77","453.724,18"
314330205000451,"159,00","458,00","1,80","1.754,18","1.245.236,19"
314330205000453,"212,00","658,00","1,54","3.373,12","23.115.678,41"
314330205000454,"212,00","650,00","1,46","2.502,31","5.752.316,49"
314330205000455,"96,00","279,00","2,00","1.408,60","1.646.349,86"
314330205000457,"223,00","655,00","2,10","1.457,96","833.027,82"
314330205000458,"176,00","526,00","2,46","1.976,47","3.999.975,43"
314330205000459,"192,00","548,00","1,96","2.730,66","6.164.642,08"
314330205000460,"220,00","602,00","2,27","1.450,32","749.849,00"
314330205000461,"190,00","544,00","1,50","2.752,52","10.127.531,74"
314330205000463,"159,00","438,00","2,14","1.438,17","1.055.517,35"
314330205000464,"161,00","484,00","2,38","1.552,03","1.711.612,00"
314330205000465,"204,00","605,00","2,07","2.550,75","5.652.960,33"
314330205000467,"192,00","486,00","1,64","2.727,55","7.375.527,05"
314330205000468,"194,00","571,00","2,22","3.636,92","18.632.275,18"
314330205000469,"194,00","473,00","1,50","3.302,03","11.189.834,33"
314330205000470,"147,00","358,00","1,48","2.979,83","6.141.370,19"
314330205000471,"174,00","506,00","2,14","2.229,35","4.991.220,77"
314330205000472,"229,00","618,00","1,42","5.639,18","38.708.834,51"
314330205000473,"204,00","548,00","1,58","5.853,99","41.256.170,69"
314330205000474,"212,00","606,00","1,55","5.505,71","55.905.284,43"
314330205000475,"98,00","266,00","1,22","7.231,49","26.009.005,50"
314330205000476,"168,00","487,00","1,62","6.888,72","30.049.646,79"
314330205000477,"129,00","353,00","1,71","5.874,99","22.498.229,66"
314330205000478,"157,00","395,00","1,29","5.939,44","22.712.984,35"
314330205000480,"87,00","236,00","1,93","4.130,02","10.972.638,29"
314330205000481,"189,00","563,00","1,72","2.801,35","6.087.840,74"
314330205000482,"217,00","615,00","1,60","2.717,58","7.267.375,75"
314330205000483,"216,00","641,00","1,96","1.685,96","826.415,84"
314330205000485,"272,00","825,00","2,95","2.217,37","6.122.884,99"
314330205000486,"230,00","675,00","1,50","1.977,18","1.428.324,35"
314330205000487,"256,00","767,00","1,45","1.915,30","943.252,88"
314330205000488,"288,00","959,00","2,19","1.742,19","1.945.621,96"
314330205000490,"202,00","563,00","1,69","1.665,74","940.981,16"
314330205000492,"258,00","766,00","2,15","1.444,69","832.826,25"
314330205000493,"183,00","556,00","2,12","1.855,95","2.754.962,48"
314330205000495,"206,00","643,00","2,12","1.948,24","2.036.137,26"
314330205000497,"290,00","934,00","2,19","1.418,26","694.583,22"
314330205000498,"184,00","540,00","1,93","1.859,65","10.858.253,21"
314330205000502,"257,00","742,00","1,59","1.823,09","5.284.803,42"
314330205000503,"252,00","724,00","2,35","1.689,64","2.523.956,16"
314330205000504,"162,00","475,00","2,05","2.008,68","9.220.402,82"
314330205000506,"212,00","615,00","2,37","1.754,49","1.793.605,29"
314330205000507,"202,00","510,00","1,52","2.861,94","8.807.178,22"
314330205000508,"174,00","509,00","1,68","5.753,31","36.124.339,14"
314330205000509,"241,00","781,00","3,02","1.325,44","388.838,75"
314330205000511,"266,00","782,00","1,39","2.123,51","2.890.768,86"
314330205000512,"195,00","543,00","1,59","1.908,11","1.051.848,66"
314330205000513,"37,00","121,00","2,81","1.212,35","491.741,68"
314330205000515,"181,00","533,00","1,96","1.334,30","947.506,24"
314330205000522,"131,00","405,00","2,35","1.517,03","1.269.068,15"
314330205000523,"121,00","369,00","1,95","1.819,97","1.867.061,81"
314330205000524,"252,00","702,00","1,52","1.796,10","1.340.631,30"
314330205000525,"180,00","538,00","1,65","2.546,33","6.159.982,01"
314330205000526,"292,00","836,00","1,80","2.292,39","4.350.369,42"
314330205000527,"226,00","637,00","1,75","1.723,31","4.060.658,82"
314330205000528,"286,00","874,00","1,77","1.447,45","747.134,61"
314330205000531,"177,00","475,00","1,51","2.154,65","2.469.069,20"
314330205000532,"188,00","491,00","1,69","2.558,98","3.932.267,69"
314330205000533,"222,00","700,00","2,41","1.721,47","1.312.086,97"
314330205000534,"311,00","920,00","1,36","3.265,99","13.218.796,78"
314330205000538,"196,00","550,00","1,38","4.084,61","10.499.041,23"
314330205000539,"70,00","223,00","1,23","11.281,60","104.198.609,34"
314330205000540,"15,00","47,00","0,55","6.698,86","11.299.301,36"
314330205000541,"145,00","292,00","1,15","3.280,60","10.326.202,18"
314330205000544,"161,00","495,00","1,94","5.142,19","24.199.311,38"
314330205000550,"214,00","617,00","2,26","1.780,90","2.287.764,68"
314330205000551,"120,00","411,00","3,51","2.898,40","9.571.361,41"
314330205000554,"159,00","526,00","3,29","1.265,41","423.656,99"
314330205000557,"160,00","471,00","2,07","2.244,75","4.314.264,10"
314330205000558,"134,00","410,00","1,76","2.101,84","3.888.514,05"
314330205000559,"249,00","791,00","1,51","2.734,60","5.573.912,96"
314330205000560,"209,00","436,00","1,03","2.261,99","2.353.615,76"
314330205000561,"243,00","538,00","1,19","2.288,10","3.292.312,81"
314330205000562,"208,00","454,00","0,94","2.473,38","3.001.157,96"
314330205000563,"178,00","376,00","1,03","2.362,66","2.673.135,48"
314330205000565,"186,00","559,00","1,78","2.681,92","7.122.150,51"
314330205000566,"200,00","603,00","2,12","3.999,58","13.618.959,16"
314330205000567,"111,00","306,00","1,79","7.597,14","50.522.765,36"
314330205000568,"164,00","448,00","1,39","4.949,62","14.670.505,86"
314330205000569,"130,00","392,00","1,66","3.231,09","8.296.867,84"
314330205000570,"189,00","579,00","1,59","1.685,37","5.559.764,99"
314330205000571,"154,00","480,00","1,91","4.101,62","17.107.793,52"
314330205000573,"243,00","769,00","2,09","2.678,67","32.244.017,28"
314330205000574,"289,00","869,00","2,00","2.155,78","2.544.736,48"
314330205000575,"187,00","726,00","3,51","1.187,40","393.010,98"
314330205000576,"130,00","412,00","1,79","1.438,60","400.241,49"
314330205000577,"151,00","459,00","1,29","2.658,10","3.051.258,15"
314330205000578,"159,00","533,00","1,61","2.712,19","18.391.704,81"
314330205000579,"108,00","330,00","1,68","1.810,80","803.711,62"
314330205000580,"94,00","292,00","1,41","1.907,98","1.248.137,68"
314330205000581,"276,00","851,00","1,94","1.923,07","2.596.213,22"
314330205000582,"210,00","619,00","2,27","2.078,52","5.213.380,91"
314330205000583,"275,00","857,00","1,61","1.997,06","2.039.252,86"
314330205000584,"266,00","791,00","1,90","1.783,90","2.199.994,48"
314330205000586,"214,00","665,00","2,00","3.315,52","8.088.210,46"
314330205000588,"211,00","643,00","1,81","1.728,43","1.207.441,69"
314330205000589,"264,00","801,00","1,61","2.473,45","22.153.419,13"
314330205000591,"279,00","820,00","1,68","1.576,85","1.370.430,90"
314330205000592,"111,00","311,00","1,54","3.089,92","14.246.133,59"
314330205000593,"186,00","565,00","1,65","1.456,38","1.193.823,14"
314330205000594,"180,00","516,00","1,90","1.556,10","2.139.049,05"
314330205000597,"294,00","887,00","1,84","1.654,68","1.152.934,79"
314330205000599,"199,00","607,00","1,29","1.910,02","2.001.836,78"
314330205000600,"194,00","585,00","1,83","1.607,79","1.890.988,68"
314330205000601,"147,00","454,00","2,27","1.706,44","1.987.510,98"
314330205000603,"257,00","748,00","1,40","2.589,88","7.309.223,16"
314330205000604,"195,00","376,00","0,92","2.982,12","9.265.957,04"
314330205000605,"228,00","687,00","2,03","1.425,49","729.856,41"
314330205000606,"219,00","632,00","1,66","2.075,18","2.885.376,84"
314330205000607,"289,00","1.119,00","2,99","1.158,38","1.457.760,45"
314330205000608,"220,00","848,00","3,60","1.139,21","457.291,51"
314330205000609,"164,00","510,00","1,12","1.887,83","1.213.522,74"
314330205000610,"231,00","849,00","2,97","1.206,86","599.579,24"
314330205000611,"192,00","804,00","2,62","1.157,79","722.554,27"
314330205000612,"256,00","993,00","3,09","1.277,07","1.753.220,15"
314330205000613,"281,00","1.032,00","2,95","1.246,15","365.340,29"
314330205000614,"290,00","980,00","2,37","1.356,08","868.384,35"
314330205000615,"39,00","123,00","2,24","1.226,38","950.489,15"
314330205000616,"185,00","612,00","1,96","1.277,90","653.157,59"
314330205000617,"176,00","608,00","2,68","1.137,21","414.162,50"
314330205000619,"252,00","666,00","1,38","2.404,51","2.722.954,47"
314330205000620,"244,00","657,00","1,26","2.494,96","3.707.494,34"
314330205000622,"203,00","739,00","3,30","971,84","333.803,08"
314330205000628,"137,00","383,00","1,16","2.034,93","1.937.023,26"
314330205000629,"36,00","103,00","1,49","3.257,09","12.171.170,27"
314330205000631,"184,00","483,00","1,26","2.916,88","5.635.537,21"
314330205000633,"43,00","115,00","2,13","4.481,07","14.241.180,02"
314330205000635,"143,00","347,00","1,78","5.589,01","28.993.037,70"
314330205000636,"125,00","290,00","1,33","7.904,97","57.447.467,49"
314330205000637,"143,00","356,00","1,41","5.032,96","28.930.568,61"
314330205000638,"208,00","454,00","1,15","3.438,44","13.008.353,63"
314330205000639,"181,00","472,00","1,87","3.894,04","39.382.760,25"
314330205000640,"118,00","332,00","1,62","3.482,72","19.914.291,08"
314330205000641,"88,00","224,00","1,97","2.881,78","6.245.124,24"
314330205000642,"132,00","332,00","2,14","2.508,76","9.420.374,23"
314330205000643,"66,00","192,00","1,75","3.226,03","9.733.969,94"
314330205000644,"173,00","407,00","1,49","2.816,68","14.580.109,29"
314330205000645,"104,00","243,00","1,12","7.744,14","101.146.270,33"
314330205000646,"158,00","378,00","1,26","9.517,02","91.738.826,85"
314330205000647,"110,00","286,00","1,53","6.120,56","38.261.923,87"
314330205000648,"82,00","205,00","1,44","6.531,29","53.298.392,90"
314330205000649,"120,00","282,00","1,31","7.277,83","61.807.561,07"
314330205000650,"172,00","425,00","1,62","6.483,58","54.140.347,39"
314330205000651,"123,00","325,00","1,40","6.993,78","46.059.474,63"
314330205000652,"134,00","403,00","2,20","6.811,93","60.185.055,31"
314330205000653,"270,00","651,00","2,04","3.197,17","13.631.560,18"
314330205000655,"106,00","222,00","1,06","4.953,68","101.453.863,16"
314330205000656,"164,00","439,00","1,41","5.339,99","38.730.280,92"
314330205000657,"190,00","509,00","2,16","3.107,83","12.636.788,42"
314330205000658,"188,00","477,00","1,82","3.020,68","11.533.309,23"
314330205000659,"187,00","468,00","1,85","2.581,94","4.964.758,38"
314330205000660,"207,00","522,00","1,44","2.646,76","17.603.352,25"
314330205000661,"294,00","843,00","1,84","3.016,70","10.920.749,70"
314330205000663,"213,00","576,00","1,84","2.753,00","8.595.173,98"
314330205000664,"20,00","50,00","1,53","4.207,20","19.830.293,22"
314330205000665,"128,00","330,00","1,73","3.070,30","10.476.129,80"
314330205000666,"203,00","557,00","2,26","1.889,65","4.035.250,32"
314330205000667,"302,00","859,00","2,07","2.296,65","5.239.464,70"
314330205000668,X,X,X,X,X
314330205000669,"149,00","427,00","2,31","2.250,41","5.626.439,27"
314330205000670,"161,00","442,00","2,27","1.946,14","3.934.087,25"
314330205000671,"153,00","430,00","1,69","2.844,71","8.637.672,26"
314330205000672,"184,00","550,00","1,97","3.260,42","11.355.911,58"
314330205000673,"116,00","327,00","1,75","3.556,48","15.839.804,33"
314330205000674,"227,00","643,00","2,00","2.778,60","7.165.337,17"
314330205000675,"116,00","290,00","1,50","3.171,29","9.235.599,16"
314330205000676,"181,00","442,00","1,67","3.133,79","10.208.035,89"
314330205000677,"77,00","196,00","1,91","2.885,00","8.036.068,05"
314330205000678,"156,00","398,00","1,41","3.707,51","11.541.421,48"
314330205000679,"158,00","408,00","1,71","2.922,08","27.705.459,67"
314330205000680,"156,00","442,00","2,05","3.325,74","14.231.054,51"
314330205000681,"128,00","353,00","1,32","7.478,71","46.982.764,51"
314330205000682,"99,00","311,00","1,53","16.561,65","116.660.273,21"
314330205000683,"157,00","470,00","1,46","7.552,64","56.083.915,15"
314330205000684,"160,00","406,00","1,95","9.671,82","56.452.963,40"
314330205000685,"154,00","452,00","2,39","1.775,84","4.333.320,60"
314330205000686,"57,00","194,00","3,49","1.192,18","336.504,19"
314330205000687,"169,00","514,00","1,69","1.176,79","68.122,46"
314330205000688,"160,00","470,00","1,86","1.552,06","1.325.798,32"
314330205000690,"239,00","664,00","1,80","1.656,68","1.243.197,34"
314330205000691,"272,00","791,00","1,90","2.068,51","2.791.250,48"
314330205000692,"6,00","28,00","0,67","3.087,33","4.015.202,67"
314330205000693,X,X,X,X,X
314330205000694,"103,00","293,00","1,49","1.179,03","230.787,06"
314330205000695,"144,00","436,00","2,31","1.205,67","239.087,95"
314330205000696,"221,00","593,00","2,04","1.869,19","2.168.309,46"
314330205000697,"150,00","443,00","2,77","2.041,61","3.279.958,49"
314330205000698,"227,00","641,00","2,15","1.519,36","960.932,68"
314330205000699,"141,00","427,00","1,97","1.668,37","1.279.651,61"
314330205000702,"27,00","98,00","3,55","1.234,80","881.402,67"
314330205000703,"282,00","840,00","1,82","1.896,55","2.326.437,88"
314330205000704,X,X,X,X,X
314330205000705,"112,00","318,00","1,72","2.787,87","16.727.941,22"
314330205000706,"179,00","499,00","1,98","2.069,27","3.665.371,52"
314330205000707,"186,00","519,00","2,17","2.109,65","4.173.108,24"
314330205000708,"7,00","20,00","0,48","3.134,00","7.470.265,33"
314330205000709,"170,00","480,00","2,16","2.612,00","4.915.750,40"
314330205000711,"140,00","422,00","2,13","3.646,84","11.945.465,10"
314330205000712,"184,00","421,00","1,47","3.972,15","14.800.179,94"
314330205000713,"83,00","195,00","1,55","2.016,55","1.791.358,06"
314330205000714,"155,00","379,00","1,27","4.210,97","13.586.340,87"
314330205000716,"185,00","431,00","1,33","3.906,87","16.536.373,65"
314330205000717,"116,00","297,00","1,38","7.165,70","55.841.705,94"
314330205000718,"138,00","377,00","1,89","2.845,96","10.341.745,32"
314330205000719,"155,00","378,00","1,51","5.393,44","31.654.641,59"
314330205000720,"146,00","411,00","2,08","2.621,31","37.217.191,70"
314330205000721,"140,00","394,00","1,95","6.632,02","70.242.380,35"
314330205000722,"172,00","463,00","1,72","2.728,57","9.515.738,55"
314330205000724,"139,00","410,00","1,41","5.177,27","20.053.166,67"
314330205000725,"169,00","501,00","1,62","6.199,42","30.646.862,67"
314330205000726,"241,00","604,00","1,69","2.119,64","2.422.298,08"
314330205000727,"58,00","155,00","1,10","3.715,79","23.023.180,61"
314330205000729,"41,00","131,00","3,91","1.430,24","1.427.094,44"
314330205000730,"147,00","462,00","1,40","2.026,36","2.328.493,90"
314330205000731,"183,00","556,00","1,80","1.867,60","1.944.719,89"
314330205000732,"279,00","823,00","2,44","1.854,19","2.922.541,01"
314330205000734,"190,00","550,00","1,80","1.765,39","1.978.029,29"
314330205000735,"156,00","430,00","1,79","1.831,23","1.695.230,20"
314330205000736,"127,00","359,00","2,00","1.564,91","595.828,42"
314330205000737,"209,00","583,00","1,80","1.394,70","850.626,82"
314330205000738,"50,00","160,00","2,65","1.289,96","518.749,24"
314330205000739,"124,00","385,00","1,35","1.660,48","921.968,53"
314330205000740,"266,00","748,00","2,18","1.825,85","3.006.195,87"
314330205000741,"9,00","30,00","2,75","1.994,22","2.476.684,44"
314330205000742,"156,00","461,00","2,15","1.365,88","711.061,18"
314330205000743,"65,00","200,00","2,32","1.143,83","210.346,31"
314330205000744,"211,00","637,00","1,63","2.529,09","4.193.573,61"
314330205000745,"189,00","556,00","1,60","3.008,21","5.341.110,03"
314330205000746,"200,00","585,00","1,84","1.669,70","2.733.204,25"
314330205000747,"137,00","407,00","1,69","1.547,67","900.598,43"
314330205000750,"84,00","242,00","2,01","1.935,37","7.074.286,43"
314330205000751,"90,00","223,00","1,58","1.975,17","8.463.241,16"
314330205000752,"196,00","529,00","2,34","3.122,71","11.754.848,32"
314330205000753,"193,00","495,00","1,64","4.651,20","26.080.595,17"
314330205000754,"178,00","491,00","1,47","9.273,56","75.719.914,54"
314330205000755,"97,00","303,00","1,78","9.516,52","98.562.923,20"
314330205000756,"238,00","725,00","1,50","4.966,80","22.128.621,89"
314330205000757,"28,00","71,00","1,44","4.000,86","5.115.032,13"
314330205000758,"11,00","38,00","3,07","1.234,91","363.760,29"
314330205000759,"44,00","106,00","0,76","2.201,45","2.898.058,51"
314330205000760,"273,00","894,00","1,88","1.776,40","1.463.934,13"
314330205000761,"110,00","332,00","1,69","1.664,40","773.894,96"
314330205000762,"157,00","497,00","3,10","1.311,74","427.024,56"
314330205000763,"200,00","577,00","1,90","1.635,59","1.793.087,57"
314330205000764,"48,00","127,00","2,23","1.476,34","925.105,67"
314330205000765,"169,00","431,00","1,77","2.840,33","64.328.430,32"
314330205000766,"48,00","114,00","2,88","1.558,77","4.249.711,57"
314330205000767,"205,00","564,00","1,57","2.117,84","2.770.616,40"
314330205000768,"175,00","518,00","1,35","2.724,05","4.157.669,76"
314330205000769,"215,00","626,00","1,72","3.342,72","9.002.169,85"
314330205000770,"215,00","622,00","1,45","3.692,28","14.286.612,89"
314330205000771,"188,00","484,00","1,41","3.469,16","8.540.034,03"
314330205000772,"155,00","470,00","2,04","2.575,71","8.196.667,92"
314330205000773,"129,00","351,00","1,09","4.667,38","20.355.704,62"
314330205000774,"149,00","434,00","2,23","3.406,01","15.318.458,75"
314330205000775,"171,00","437,00","1,39","8.655,52","105.068.530,17"
314330205000776,"187,00","522,00","1,57","4.958,99","27.589.712,96"
